;;Issue;Datatype;Type;Group;Path;Name/Label;Description;Data Range;Unit
;;;enum;Sensor;Chassis;Trailer.Chassis.Brake.ElectricalSupply.Status;Vehicle electrical supply status;This parameter indicates, if the current status of the supply voltage is sufficient or insufficient for a proper braking function. This also includes overvoltage conditions.;"INSUFFICIENT
SUFFICIENT
ERROR
NOT_AVAILABLE"; 
;;;float;Sensor;Acceleration;Trailer.Acceleration.Lateral;Lateral acceleration;This parameter indicates the actual lateral acceleration of the vehicle. A positive lateral acceleration value is used when the vehicle is accelerated to the left.;−12,5  /  12,5 ;MeterPerSquareMeter
;;;enum;Sensor;;Trailer.Chassis.Axle.LevelChangeFront.Front.Status;Level change status, front axle;This parameter indicates the current status of the level change of the body height at the front axle due to any external control request.;"NOT_ACTIVE
ACTIVE
ERROR
NOT_AVAILABLE"; 
;;;enum;Sensor;;Trailer.Chassis.Axle.LevelChange.Rear.Status;Level change status, rear axle;This parameter indicates the current status of the level change of the body height at the rear axle due to any external control request.;"NOT_ACTIVE
ACTIVE
ERROR
NOT_AVAILABLE"; 
;;;enum;Sensor;;Trailer.Chassis.Axle.LevelChange.Status;Level control status;This parameter indicates the current status of the level control function;"DISABLED
ENABLED
ERROR
NOT_AVAILABLE"; 
;;;uint16;Sensor;Body;Trailer.Body.FrontHeight;Nominal vehicle body level, front axle;This parameter indicates the current nominal vehicle body height. In cases when controlled by “level change request, front axle” (see 6.4.8), this value represents the current vehicle body height at the front axle referred to ground level.;0 -  64 255 ;Milimeter
;;;uint16;Sensor;;Trailer.Body.RearHeight;Nominal vehicle body level, rear axle;This parameter indicates the current nominal vehicle body height. In cases when controlled by “level change request, rear axle”;0 -  64 255 ;Milimeter
;;;enum;Sensor;;Trailer.Body.NormalLevel.Status;Normal level;This parameter indicates the current state of the body height normal positions independent of a specific level request.;"NORMAL_LEVEL_1
NORMAL_LEVEL_2
ERROR
NOT_AVAILABLE"; 
;;;enum;Sensor;;Trailer.Chassis.Brake.AirSupply.Status;Vehicle pneumatic supply status;This parameter indicates if the current status of the pneumatic supply pressure of the reservoir of the braking system is insufficient or sufficient for a proper braking function.;"INSUFFICIENT
SUFFICIENT
ERROR
NOT_AVAILABLE"; 
;;;enum;Sensor;;Trailer.Chassis.Brake.ROP.Status;ROP system status;This parameter indicates whether the ROP system is currently enabled or disabled.;"DISABLED
ENABLED
ERROR
NOT_AVAILABLE"; 
;;;float;Attribute;Specification;Trailer.Specification.TotalRearHeight;"total height over ground of the vehicle at the rear of the vehicle, this refers to the rear end of the cargo put directly on the vehicle; this data is dynamic and indicates the current rear total height";"total height over ground of the vehicle at the rear of the vehicle, this refers to the rear end of the cargo put directly on the vehicle; this data is dynamic and indicates the current rear total height";0 -5,00 ;Meter
;;;float;Attribute;Specification;Trailer.Specification.TotalFrontHeight;total height over ground at the front of the vehicle;total height over ground at the front of the vehicle;0 - 5,00 ;Meter
;;;enum;Sensor;;Trailer.Chassis.Brake.YawControl.Status;YC system status;This parameter indicates whether the YC system is currently enabled or disabled.;"DISABLED
ENABLED
ERROR
NOT_AVAILABLE"; 
;;;enum;Sensor;;Trailer.MotionManagement.Suspension.TractionHelp.Status;Traction help (load transfer) status;This parameter indicates the current status of the traction help function.;"INACTIVE
ACTIVE
ERROR
NOT_AVAILABLE"; 
;;;float;Attribute;Specification;Trailer.Specification.GroundHeight;height over ground for the floor inside the vehicle at the front end of the floor;height over ground for the floor inside the vehicle at the front end of the floor;0 - 5,00 ;Meter
;;;float;Sensor;Cargo;Trailer.Cargo.Hold1.Temperature;Cargo hold temperature 1;"This parameter indicates the value of the cargo hold temperature 1 measured by the
temperature recorder.";-40 °C to +40 °C;Celsius
;;;float;Sensor;Cargo;Trailer.Cargo.Hold2.Temperature;Cargo hold temperature 2;"This parameter indicates the value of the cargo hold temperature 2 measured by the
temperature recorder.";-40 °C to +40 °C;Celsius
;;;float;Sensor;Cargo;Trailer.Cargo.Hold3.Temperature;Cargo hold temperature 3;"This parameter indicates the value of the cargo hold temperature 3 measured by the
temperature recorder.";-40 °C to +40 °C;Celsius
;;;float;Sensor;Cargo;Trailer.Cargo.Hold4.Temperature;Cargo hold temperature 4;"This parameter indicates the value of the cargo hold temperature 4 measured by the
temperature recorder.";-40 °C to +40 °C;Celsius
;;;float;Sensor;Cargo;Trailer.Cargo.Hold5.Temperature;Cargo hold temperature 5;"This parameter indicates the value of the cargo hold temperature 5 measured by the
temperature recorder.";-40 °C to +40 °C;Celsius
;;;float;Sensor;Cargo;Trailer.Cargo.Hold6.Temperature;Cargo hold temperature 6;"This parameter indicates the value of the cargo hold temperature 6 measured by the
temperature recorder.";-40 °C to +40 °C;Celsius
;;;float;Sensor;Reefer;Trailer.Reefer.Voltage;Reefer unit battery voltage;This parameter indicates the value of the reefer unit battery voltage.;0 - 642,55 ;Volt
;;;float;Sensor;Reefer;Trailer.Reefer.Fuel.Level;Reefer unit fuel tank level;This parameter indicates the value of the reefer unit fuel tank level.;0 - 125 ;Percentage
;;;enum;Sensor;Reefer;Trailer.Reefer.Alarm.Status;Reefer unit alarm status;This parameter indicates the reefer unit alarm status.;"WARNING_OFF
WARNING_ON
SHUTDOWN_ALARM_ON"; 
;;;enum;Sensor;Reefer;Trailer.Reefer.Evaporator1.Status;Status evaporator 1;This parameter indicates the status evaporator 1.;"STANDBY
COOLING
HEATING
DEFROST"; 
;;;enum;Sensor;Reefer;Trailer.Reefer.Evaporator2.Status;Status evaporator 2;This parameter indicates the status evaporator 2;"STANDBY
COOLING
HEATING
DEFROST"; 
;;;enum;Sensor;Reefer;Trailer.Reefer.Evaporator3.Status;Status evaporator 3;This parameter indicates the status evaporator 3;"STANDBY
COOLING
HEATING
DEFROST"; 
;;;enum;Sensor;Reefer;Trailer.Reefer.Status;Reefer unit status;This parameter indicates the reefer unit status.;"OFF
ON"; 
;;;float;Sensor;Reefer;Trailer.Reefer.Service.OperatingHours.StartStop;Reefer unit start/stop operating hours;This parameter indicates the total number of hours the reefer unit start/stop operating hours mode is in.;0 to 16 449 535 ;Hour
;;;float;Sensor;Reefer;Trailer.Reefer.Service.OperatingHours.Engine;Reefer unit diesel engine propulsion system operating hours;This parameter indicates the total number of hours of the reefer unit diesel engine propulsion system operating mode.;0 to 16 449 535 ;Hour
;;;float;Sensor;Reefer;Trailer.Reefer.OperatingHours.LineSupply;Reefer unit line supply operating hours;This parameter indicates the total number of hours of the reefer unit line supply operating mode.;0 to 16 449 535 ;Hour
;;;float;Sensor;Reefer;Trailer.Reefer.OperatingHours.Generator;Reefer unit generator operating hours;This parameter indicates the total number of hours of the reefer unit generator operating mode.;0 to 16 449 535 ;Hour
;;;enum;Sensor;Reefer;Trailer.Reefer.Defrost.Status;Reefer unit defrost cycle on/off;This parameter indicates the on/off status of the reefer unit defrost cycle.;"OFF
ON"; 
;;;enum;Sensor;Cargo;Trailer.Cargo.HoldDoor1.Switch;Cargo hold door 1 contact switch;This parameter indicates the closed/open status of the cargo hold door 1 contact switch.;"CLOSED
OPEN"; 
;;;enum;Sensor;Cargo;Trailer.Cargo.HoldDoor2.Switch;Cargo hold door 2 contact switch;This parameter indicates the closed/open status of the cargo hold door 2 contact switch.;"CLOSED
OPEN"; 
;;;enum;Sensor;Cargo;Trailer.Cargo.HoldDoor3.Switch;Cargo hold door 3 contact switch;This parameter indicates the closed/open status of the cargo hold door 3 contact switch.;"CLOSED
OPEN"; 
;;;float;Sensor;Cargo;Trailer.Cargo.Compartment1.Humidity;Compartment 1 humidity;This parameter indicates the value of the compartment 1 humidity.;0 - 125 ;Percentage
;;;float;Sensor;Cargo;Trailer.Cargo.Compartment2.Humidity;Compartment 2 humidity;This parameter indicates the value of the compartment 2 humidity.;0 - 125 ;Percentage
;;;float;Sensor;Cargo;Trailer.Cargo.Compartment3.Humidity;Compartment 3 humidity;This parameter indicates the value of the compartment 3 humidity.;0 - 125 ;Percentage
;;;float;Sensor;Cargo;Trailer.Cargo.Compartment1.Oxygen;Compartment 1 oxygen concentration;This parameter indicates the value of the compartment 1 oxygen concentration.;0 - 125 ;Percentage
;;;float;Sensor;Cargo;Trailer.Cargo.Compartment2.Oxygen;Compartment 2 oxygen concentration;This parameter indicates the value of the compartment 2 oxygen concentration.;0 - 125 ;Percentage
;;;float;Sensor;Cargo;Trailer.Cargo.Compartment3.Oxygen;Compartment 3 oxygen concentration;This parameter indicates the value of the compartment 3 oxygen concentration.;0 - 125 ;Percentage
;;;enum;Sensor;Cargo;Trailer.Cargo.HRU.Configuration;Heating and refrigerating unit  classes;"HRUs control the temperature of the truck’s, semitrailer’s, or trailer’s cargo space. In case of vehicles
transporting containers with embedded HRUs, the HRUs are connected temporarily.";"GENERIC
CARGO_SPACE_SINGLE_TEMPERATURE
CARGO_SPACE_MULTI_TEMPERATURE
CONTAINER_SPACE_SINGLE_TEMPERATURE
CONTAINER_SPACE_MULTI_TEMPERATURE"; 
;;;uint8;Sensor;HRU;Trailer.HRU.Count;HRU compartment number;This parameter provides the sources of the measured parameters by means of the HRU compartment number;0 to 15;
;;;float;Sensor;Cargo;Trailer.HRU.Compartment1.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.HRU.Compartment2.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.HRU.Compartment3.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.HRU.Compartment4.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.HRU.Compartment5.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.HRU.Compartment6.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.HRU.Compartment7.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.HRU.Compartment8.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.HRU.Compartment9.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.HRU.Compartment10.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.HRU.Compartment11.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.HRU.Compartment12.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.HRU.Compartment13.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.HRU.Compartment14.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.HRU.Compartment15.SetPointTemperature;HRU temperature setpoint command;This parameter provides the temperature setpoint for HRU compartments (X = [1..15];-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.Cargo.HRU.ReturnAir.Temperature;HRU return air temperature;This parameter provides the return air temperature measured at evaporator input.;-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.Cargo.HRU.Supply.Temperature;HRU supply air temperature;This parameter provides the supply air temperature measured at evaporator output;-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.Cargo.HRU.Evaporator.Temperature;HRU evaporator temperature;This parameter provides the temperature of the evaporator.;-273 to 1734.96875 °C;Celsius
;;;float;Sensor;Cargo;Trailer.Cargo.HRU.Ambient.Temperature;HRU ambient temperature;This parameter provides the ambient temperature measured by the HRU.;-273 to 1734.96875 °C;Celsius
;;;enum;Sensor;Cargo;Trailer.Cargo.HRU.Status;HRU status;This parameter provides the status of the HRU. It includes the operating status.;"OFF
COOLING
HEATING
DEFROSTING
WAITING
ERROR
NOT_AVAILABLE"; 
;;;float;Sensor;Cargo;Trailer.Cargo.HRU.Voltage;HRU battery voltage;This parameter provides the voltage of the HRU battery;0.1 -  6553.5;Volt
;;;uint32;Sensor;Cargo;Trailer.Cargo.HRU.OperatingHours.Engine;HRU diesel operating hours;This parameter provides the HRU operating hours powered by the diesel engine.;0 to 4294967295;Hour
;;;uint32;Sensor;Cargo;Trailer.Cargo.HRU.OperatingHours.Electricity;HRU electrical operating hours;This parameter provides the HRU operating hours powered electrically;0 to 4294967295;Hour
;;;uint32;Sensor;Cargo;Trailer.Cargo.HRU.OperatingHours.Total;HRU total operating hours;This parameter provides the HRU total operating hours;0 to 4294967295;Hour
;;;uint8;Sensor;Cargo;Trailer.Cargo.HRU.Compartments;HRU Number of available compartments;This parameter provides the functionality and the operating mode status of the HRU.;0 to 8; 
;;;enum;Sensor;Cargo;Trailer.Cargo.HRU.PowerSource;HRU Power supply (ps);This parameter provides the functionality and the operating mode status of the HRU.;"DIESEL_ENGINE_POWERED
POWER_GRID_POWERED
BATTERY_POWERED
ERROR
NOT_AVAILABLE"; 
;;;enum;Sensor;Cargo;Trailer.Cargo.HRU.EconomyMode;HRU Economy mode (em);This parameter provides the functionality and the operating mode status of the HRU.;"OFF
ON
ERROR
NOT_AVAILABLE"; 
;;;enum;Sensor;Cargo;Trailer.Cargo.HRU.OperatingMode;HRU Start/stop mode;This parameter provides the functionality and the operating mode status of the HRU.;"OFF
ON
ERROR
NOT_AVAILABLE"; 
